date,post_title
07/14/18 15:00,"Post Match Thread: Belgium 2-0 England [FIFA World Cup, 3rd place match]"
07/14/18 15:00,Match Thread: Spartans FC vs Dumbarton [Scottish Communities League Cup]
07/14/18 15:00,Post-Match Thread: Belgium 2 - 0 England
07/14/18 16:00,Post Match Thread: ATV Irdning 0-22 Everton
07/14/18 16:00,"Post Match Thread: ATV Irdning 0 - 22 Everton (Pre-season ""friendly"")"
07/14/18 19:00,Match Thread: Cobreloa vs Universidad de Chile [Copa Chile]
07/15/18 09:00,Pre Match Thread: France vs Croatia [World Cup - Final]
07/15/18 14:00,Match Thread: France vs. Croatia [World Cup Final]
07/15/18 14:00,Match Thread: France vs Croatia [World Cup Final]
07/15/18 16:00,Post Match Thread: France vs Croatia [World Cup Final]
07/15/18 18:00,Match Thread: Atlanta United FC vs Seattle Sounders FC [Major League Soccer]
